	adresa_mestskeho_uradu	adresa_obecniho_uradu	adresa_uradu_mestyse	casti_obce	historicka_zeme	jmeno	katastralni_uzemi	katastralni_vymera	kraj_(nuts_3)	lau_(obec)	nadmorska_vyska	obec_s_rozsirenou_pusobnosti	obec_s_rozsirenou_pusobnosti_a_poverena_obec	okres_(lau_1)	psc	pocet_obyvatel	poverena_obec	starosta	status	zakl_sidelni_jednotky	zemepisne_souradnice
0		Dobřív 30533844 Dobřív		2	Čechy	Dobřív	3	27,12 km²	Plzeňský (CZ032)	CZ0326 559776	417 m n. m.		Rokycany	Rokycany (CZ0326)	338 44	1 264 (2018)[1] (e)		Jiří Ondřejíček	obec	2	49°42′57″ s. š., 13°41′13″ v. d.
1		Bezděkov 8338 24 Břasy 1		1	Čechy	Bezděkov (okres Rokycany)	1	1,2 km²	Plzeňský (CZ032)	CZ0326 541095	468 m n. m.	Rokycany		Rokycany (CZ0326)	338 24	137 (2018)[1] (e)	Radnice	Josef Král	obec	1	49°49′28″ s. š., 13°35′48″ v. d.
2		Břasy 350338 24 Břasy 1		5	Čechy	Břasy	4	21,5 km²	Plzeňský (CZ032)	CZ0326 559725	458 m n. m.	Rokycany		Rokycany (CZ0326)	338 24	2 290 (2018)[1] (e)	Radnice	Ing. Mgr. Miroslav Kroc	obec	7	49°50′14″ s. š., 13°34′42″ v. d.
3		Březina 8833824 Břasy 1		1	Čechy	Březina (okres Rokycany)	1	7,62 km²	Plzeňský (CZ032)	CZ0326 559733	483 m n. m.		Rokycany	Rokycany (CZ0326)	338 24	357 (2018)[1] (e)		Radek Aubrecht	obec	1	49°48′27″ s. š., 13°35′49″ v. d.
4		Bujesily 133141 Kralovice		1	Čechy	Bujesily	1	6,2 km²	Plzeňský (CZ032)	CZ0326 559741	345 m n. m.	Rokycany		Rokycany (CZ0326)	338 28	60 (2018)[1] (e)	Radnice	Ing. Pavel Trepeš	obec	1	49°54′53″ s. š., 13°34′28″ v. d.
5		Sedlecko 48Bušovice338 24 Břasy 1		3	Čechy	Bušovice	3	11,2 km²	Plzeňský (CZ032)	CZ0326 559750	380 m n. m.		Rokycany	Rokycany (CZ0326)	338 23	596 (2018)[1] (e)		Mgr. Luboš Pták	obec	3	49°47′44″ s. š., 13°32′5″ v. d.
6		Cekov 2333808 Zbiroh		1	Čechy	Cekov	1	4,29 km²	Plzeňský (CZ032)	CZ0326 559768	463 m n. m.	Rokycany		Rokycany (CZ0326)	338 08	130 (2018)[1] (e)	Zbiroh	Josef Holub	obec	1	49°49′19″ s. š., 13°45′50″ v. d.
7		Čilá 633808 Zbiroh		1	Čechy	Čilá	1	1,9 km²	Plzeňský (CZ032)	CZ0326 540927	332 m n. m.	Rokycany		Rokycany (CZ0326)	338 08	16 (2018)[1] (e)	Zbiroh	František Hájek	obec	1	49°57′42″ s. š., 13°44′32″ v. d.
8		Drahoňův Újezd 20338 08 Zbiroh		1	Čechy	Drahoňův Újezd	1	13,99 km²	Plzeňský (CZ032)	CZ0326 530379	410 m n. m.	Rokycany		Rokycany (CZ0326)	338 08	132 (2018)[1] (e)	Zbiroh	Hana Brabcová	obec	1	49°52′38″ s. š., 13°43′33″ v. d.
9		Ejpovice 24337 01 Rokycany 1		1	Čechy	Ejpovice	1	7,69 km²	Plzeňský (CZ032)	CZ0326 559792	347 m n. m.		Rokycany	Rokycany (CZ0326)	337 01	676 (2018)[1] (e)		Jaromír Kalčík	obec	1	49°44′46″ s. š., 13°30′52″ v. d.
10		Hlohovice 80338 08 Zbiroh		4	Čechy	Hlohovice	4	18,11 km²	Plzeňský (CZ032)	CZ0326 559806	432 m n. m.	Rokycany		Rokycany (CZ0326)	338 08	320 (2018)[1] (e)	Radnice	Marie Pflégrová	obec	4	49°53′22″ s. š., 13°38′36″ v. d.
11		Holoubkov 4833801 Holoubkov		1	Čechy	Holoubkov	1	4,21 km²	Plzeňský (CZ032)	CZ0326 559814	432 m n. m.		Rokycany	Rokycany (CZ0326)	338 01	1 435 (2018)[1] (e)		Ing. Lukáš Fišer	obec	1	49°46′34″ s. š., 13°41′33″ v. d.
12	Náměstí 8. května 270Nová Huť33842 Hrádek u Rokycan			2	Čechy	Hrádek (okres Rokycany)	2	6,05 km²	Plzeňský (CZ032)	CZ0326 559822	440 m n. m.		Rokycany	Rokycany (CZ0326)	338 42	2 850 (2018)[1] (e)		Jaroslav Perlík	město	2	49°42′36″ s. š., 13°39′15″ v. d.
13		Hradiště 3433808 Zbiroh		1	Čechy	Hradiště (okres Rokycany)	1	2,83 km²	Plzeňský (CZ032)	CZ0326 541001	317 m n. m.	Rokycany		Rokycany (CZ0326)	338 08 až 338 13	30 (2018)[1] (e)	Zbiroh	Pavel Šubrt	obec	1	49°57′47″ s. š., 13°43′4″ v. d.
14		Hůrky 5033701 Rokycany 1		1	Čechy	Hůrky	1	12,07 km²	Plzeňský (CZ032)	CZ0326 559849	469 m n. m.		Rokycany	Rokycany (CZ0326)	338 01	234 (2018)[1] (e)		Martin Polák	obec	1	49°44′45″ s. š., 13°40′59″ v. d.
15		Cheznovice 1633806 Cheznovice		1	Čechy	Cheznovice	1	7,8 km²	Plzeňský (CZ032)	CZ0326 559857	472 m n. m.		Rokycany	Rokycany (CZ0326)	338 06	731 (2018)[1] (e)		Josef Kolář	obec	1	49°46′44″ s. š., 13°47′8″ v. d.
16		Chlum 5533808 Zbiroh		1	Čechy	Chlum (okres Rokycany)	1	8,52 km²	Plzeňský (CZ032)	CZ0326 540803	441 m n. m.	Rokycany		Rokycany (CZ0326)	338 08	45 (2018)[1] (e)	Radnice	Jiří Rys	obec	1	49°56′9″ s. š., 13°39′35″ v. d.
17		Chomle 19338 28 Radnice u Rokycan		1	Čechy	Chomle	1	2,24 km²	Plzeňský (CZ032)	CZ0326 541141	452 m n. m.	Rokycany		Rokycany (CZ0326)	338 28	63 (2018)[1] (e)	Radnice	Jiří Mareš	obec	1	49°51′45″ s. š., 13°38′4″ v. d.
18		Kakejcov 333843 Mirošov 1		1	Čechy	Kakejcov	1	1,86 km²	Plzeňský (CZ032)	CZ0326 579017	518 m n. m.		Rokycany	Rokycany (CZ0326)	338 43	102 (2018)[1] (e)		Josef Brožík	obec	2	49°40′1″ s. š., 13°37′27″ v. d.
19		Kamenec 733828 Radnice u Rokycan		1	Čechy	Kamenec (okres Rokycany)	1	1,75 km²	Plzeňský (CZ032)	CZ0326 566811	362 m n. m.	Rokycany		Rokycany (CZ0326)	338 28	67 (2018)[1] (e)	Radnice	Ivan Zeman	obec	1	49°52′52″ s. š., 13°35′47″ v. d.
20		Kamenný Újezd 18337 01 Rokycany 1		2	Čechy	Kamenný Újezd (okres Rokycany)	1	7,73 km²	Plzeňský (CZ032)	CZ0326 541150	378 m n. m.		Rokycany	Rokycany (CZ0326)	337 01 až 338 42	815 (2018)[1] (e)		Klára Macková	obec	1	49°43′26″ s. š., 13°37′8″ v. d.
21		Kařez 28338 08 Zbiroh		1	Čechy	Kařez	1	5,86 km²	Plzeňský (CZ032)	CZ0326 559903	452 m n. m.	Rokycany		Rokycany (CZ0326)	338 08	674 (2018)[1] (e)	Zbiroh	Václav Krofta	obec	4	49°49′28″ s. š., 13°46′54″ v. d.
22		Kařízek 833808 Zbiroh		1	Čechy	Kařízek	1	4,45 km²	Plzeňský (CZ032)	CZ0326 530361	508 m n. m.	Rokycany		Rokycany (CZ0326)	338 08	49 (2018)[1] (e)	Zbiroh	Josef Plecitý	obec	1	49°48′48″ s. š., 13°47′59″ v. d.
23		Klabava 1733841 Klabava		1	Čechy	Klabava (okres Rokycany)	1	1,54 km²	Plzeňský (CZ032)	CZ0326 559911	379 m n. m.		Rokycany	Rokycany (CZ0326)	338 41	464 (2018)[1] (e)		Pavel Kočárek	obec	1	49°45′13″ s. š., 13°32′22″ v. d.
24		Kladruby 1033808 Zbiroh		4	Čechy	Kladruby (okres Rokycany)	3	13,71 km²	Plzeňský (CZ032)	CZ0326 559920	385 m n. m.	Rokycany		Rokycany (CZ0326)	338 08	169 (2018)[1] (e)	Radnice	Ing. Irena Reindlová	obec	4	49°54′47″ s. š., 13°37′54″ v. d.
25		Kornatice 2633843 Mirošov 1		1	Čechy	Kornatice	1	5,12 km²	Plzeňský (CZ032)	CZ0326 579033	413 m n. m.		Rokycany	Rokycany (CZ0326)	338 43	183 (2018)[1] (e)		Jindřich Šustr	obec	1	49°39′33″ s. š., 13°35′32″ v. d.
26		Obecní úřad Lhota pod RadčemLhota pod Radčem 59 337 01 Zbiroh		1	Čechy	Lhota pod Radčem	1	7,36 km²	Plzeňský (CZ032)	CZ0326 567001	498 m n. m.	Rokycany		Rokycany (CZ0326)	337 01	319 (2018)[1] (e)	Zbiroh	Jana Jinochová	obec	1	49°49′39″ s. š., 13°42′39″ v. d.
27		Lhotka u Radnic 1133824 Břasy 1		2	Čechy	Lhotka u Radnic	2	3,8 km²	Plzeňský (CZ032)	CZ0326 559946	397 m n. m.	Rokycany		Rokycany (CZ0326)	338 26	58 (2018)[1] (e)	Radnice	Lodl Pavel	obec	2	49°53′24″ s. š., 13°34′54″ v. d.
28			Liblín 47331 41 Kralovice	1	Čechy	Liblín	1	6,04 km²	Plzeňský (CZ032)	CZ0326 559954	312 m n. m.	Rokycany		Rokycany (CZ0326)	331 41	273 (2018)[1] (e)	Radnice	Ester Laláková, DiS.	městys	2	49°55′ s. š., 13°32′39″ v. d.
29		Líšná 3933808 Zbiroh		1	Čechy	Líšná (okres Rokycany)	1	18,83 km²	Plzeňský (CZ032)	CZ0326 559962	527 m n. m.	Rokycany		Rokycany (CZ0326)	338 08	193 (2018)[1] (e)	Zbiroh	Radek Kovanda	obec	2	49°53′6″ s. š., 13°48′23″ v. d.
30		Litohlavy 64337 01 Rokycany 1		1	Čechy	Litohlavy	1	7,25 km²	Plzeňský (CZ032)	CZ0326 553611	403 m n. m.		Rokycany	Rokycany (CZ0326)	337 01	516 (2018)[1] (e)		Ing. Milan Preťo	obec	1	49°46′0″ s. š., 13°33′53″ v. d.
31		Medový Újezd 1033701 Rokycany 1		1	Čechy	Medový Újezd	1	13,3 km²	Plzeňský (CZ032)	CZ0326 579009	451 m n. m.		Rokycany	Rokycany (CZ0326)	337 01	247 (2018)[1] (e)		Jaroslava Šrámková	obec	1	49°46′26″ s. š., 13°43′9″ v. d.
32		Mešno 2933843 Mirošov 1		1	Čechy	Mešno	1	5,81 km²	Plzeňský (CZ032)	CZ0326 579084	492 m n. m.		Rokycany	Rokycany (CZ0326)	338 43	85 (2018)[1] (e)		Ing. Vladimír Petr	obec	1	49°39′21″ s. š., 13°37′19″ v. d.
33	náměstí Míru 53Mirošov33843 Mirošov 1			2	Čechy	Mirošov	2	13,62 km²	Plzeňský (CZ032)	CZ0326 559997	457 m n. m.		Rokycany	Rokycany (CZ0326)	338 43	2 234 (2018)[1] (e)		Vlastimil Sýkora	město	4	49°41′17″ s. š., 13°39′29″ v. d.
34		Mlečice 1133808 Zbiroh		3	Čechy	Mlečice	2	10,66 km²	Plzeňský (CZ032)	CZ0326 560006	392 m n. m.	Rokycany		Rokycany (CZ0326)	338 08	313 (2018)[1] (e)	Zbiroh	Václav Král	obec	3	49°55′13″ s. š., 13°41′46″ v. d.
35	Náměstí 109Mýto33805 Mýto v Čechách			1	Čechy	Mýto	1	17,79 km²	Plzeňský (CZ032)	CZ0326 560014	443 m n. m.		Rokycany	Rokycany (CZ0326)	338 05	1 565 (2018)[1] (e)		František Končel	město	2	49°47′21″ s. š., 13°44′5″ v. d.
36		Němčovice 37A338 29 Němčovice		2	Čechy	Němčovice	2	11 km²	Plzeňský (CZ032)	CZ0326 566837	395 m n. m.	Rokycany		Rokycany (CZ0326)	338 29	168 (2018)[1] (e)	Radnice	–	obec	2	49°52′37″ s. š., 13°34′30″ v. d.
37		Nevid 1433701 Rokycany 1		1	Čechy	Nevid	1	4,88 km²	Plzeňský (CZ032)	CZ0326 541192	499 m n. m.		Rokycany	Rokycany (CZ0326)	337 01	177 (2018)[1] (e)		Václav Tomášů	obec	1	49°41′8″ s. š., 13°36′20″ v. d.
38		Osek 1833821 Osek u Rokycan		2	Čechy	Osek (okres Rokycany)	2	18,07 km²	Plzeňský (CZ032)	CZ0326 560057	403 m n. m.		Rokycany	Rokycany (CZ0326)	338 21	1 359 (2018)[1] (e)		Jaroslav Peroutka	obec	3	49°46′41″ s. š., 13°35′28″ v. d.
39		Obecní úřad Ostrovec-Lhotka,Lhotka 64, 338 08 Zbiroh		2	Čechy	Ostrovec-Lhotka	2	20,14 km²	Plzeňský (CZ032)	CZ0326 566993	395 m n. m.	Rokycany		Rokycany (CZ0326)	338 08	98 (2018)[1] (e)	Zbiroh	MVDr. Václav Vozák	obec	2	49°55′5″ s. š., 13°43′35″ v. d.
40		Plískov 6333808 Zbiroh		1	Čechy	Plískov	1	3,33 km²	Plzeňský (CZ032)	CZ0326 566861	463 m n. m.	Rokycany		Rokycany (CZ0326)	338 08	123 (2018)[1] (e)	Zbiroh	Radek Škrdlant	obec	1	49°50′37″ s. š., 13°44′7″ v. d.
41		Podmokly 15633808 Zbiroh		1	Čechy	Podmokly (okres Rokycany)	1	8,61 km²	Plzeňský (CZ032)	CZ0326 560081	398 m n. m.	Rokycany		Rokycany (CZ0326)	338 08	253 (2018)[1] (e)	Zbiroh	Luboš Souček	obec	1	49°56′36″ s. š., 13°42′16″ v. d.
42		Příkosice 128338 43 Mirošov 1		1	Čechy	Příkosice	1	7,1 km²	Plzeňský (CZ032)	CZ0326 579131	495 m n. m.		Rokycany	Rokycany (CZ0326)	338 43	436 (2018)[1] (e)		Jan Šmolík	obec	1	49°40′6″ s. š., 13°39′49″ v. d.
43		Přívětice 76338 28 Radnice u Rokycan		2	Čechy	Přívětice	2	20,64 km²	Plzeňský (CZ032)	CZ0326 560111	427 m n. m.	Rokycany		Rokycany (CZ0326)	338 28	205 (2018)[1] (e)	Radnice	Ing. Marcela Judlová	obec	2	49°50′5″ s. š., 13°36′44″ v. d.
44	náměstí Kašpara Šternberka 363Radnice33828 Radnice u Rokycan			2	Čechy	Radnice (okres Rokycany)	1	10,64 km²	Plzeňský (CZ032)	CZ0326 560120	382 m n. m.	Rokycany		Rokycany (CZ0326)	338 28	1 798 (2018)[1] (e)	Radnice	Ing. Jan Altman	město	2	49°51′25″ s. š., 13°36′21″ v. d.
45		Raková 6833701 Rokycany 1		1	Čechy	Raková (okres Rokycany)	1	5,43 km²	Plzeňský (CZ032)	CZ0326 566942	460 m n. m.		Rokycany	Rokycany (CZ0326)	337 01	250 (2018)[1] (e)		František Bůcha	obec	1	49°42′2″ s. š., 13°34′55″ v. d.
46	Městský úřad RokycanyMasarykovo náměstí 1337 01 Rokycany			4	Čechy	Rokycany	2	30,98 km²	Plzeňský (CZ032)	CZ0326 559717	362 m n. m.		Rokycany	Rokycany (CZ0326)	337 01	14 074 (2018)[1] (e)		Václav Kočí	město	4	49°44′34″ s. š., 13°35′41″ v. d.
47		Sebečice 1433808 Zbiroh		2	Čechy	Sebečice	2	6,66 km²	Plzeňský (CZ032)	CZ0326 560146	462 m n. m.	Rokycany		Rokycany (CZ0326)	338 08	67 (2018)[1] (e)	Radnice	Tomáš Fiala	obec	2	49°52′12″ s. š., 13°41′32″ v. d.
48		Sirá 5233701 Rokycany 1		1	Čechy	Sirá	1	6,43 km²	Plzeňský (CZ032)	CZ0326 546488	497 m n. m.	Rokycany		Rokycany (CZ0326)	337 01	137 (2018)[1] (e)	Zbiroh	Hana Nováková	obec	1	49°49′18″ s. š., 13°44′19″ v. d.
49		Skomelno 9333828 Radnice u Rokycan		1	Čechy	Skomelno	1	2,88 km²	Plzeňský (CZ032)	CZ0326 566845	478 m n. m.	Rokycany		Rokycany (CZ0326)	338 28	212 (2018)[1] (e)	Radnice	–	obec	1	49°50′51″ s. š., 13°38′32″ v. d.
50		Skořice 433843 Mirošov 1		1	Čechy	Skořice (okres Rokycany)	2	23,74 km²	Plzeňský (CZ032)	CZ0326 506664	553 m n. m.		Rokycany	Rokycany (CZ0326)	338 43	259 (2018)[1] (e)		Miloslav Suchý	obec	3	49°40′40″ s. š., 13°42′19″ v. d.
51		Smědčice 3233824 Břasy 1		1	Čechy	Smědčice	1	3,78 km²	Plzeňský (CZ032)	CZ0326 540722	344 m n. m.		Rokycany	Rokycany (CZ0326)	338 24	281 (2018)[1] (e)		Jana Šrédlová	obec	1	49°47′31″ s. š., 13°30′54″ v. d.
52		Strašice 276338 45 Strašice		1	Čechy	Strašice	2	34,84 km²	Plzeňský (CZ032)	CZ0326 560162	498 m n. m.		Rokycany	Rokycany (CZ0326)	338 45	2 534 (2018)[1] (e)		Jiří Hahner	obec	1	49°44′8″ s. š., 13°45′27″ v. d.
53		Svojkovice 2133822 Volduchy		1	Čechy	Svojkovice (okres Rokycany)	1	5,77 km²	Plzeňský (CZ032)	CZ0326 541176	394 m n. m.		Rokycany	Rokycany (CZ0326)	338 22	417 (2018)[1] (e)		Petr Mudra	obec	1	49°45′36″ s. š., 13°38′54″ v. d.
54		Štítov 2333843 Mirošov 1		1	Čechy	Štítov	2	2,61 km²	Plzeňský (CZ032)	CZ0326 579343	533 m n. m.		Rokycany	Rokycany (CZ0326)	338 43	60 (2018)[1] (e)		Václav Hudec	obec	1	49°39′58″ s. š., 13°40′41″ v. d.
55		Těně 91338 45 Strašice		1	Čechy	Těně	2	20,77 km²	Plzeňský (CZ032)	CZ0326 560189	536 m n. m.		Rokycany	Rokycany (CZ0326)	338 45	280 (2018)[1] (e)		Václav Pour	obec	2	49°45′5″ s. š., 13°47′46″ v. d.
56		Terešov 10833808 Zbiroh		2	Čechy	Terešov	1	6,7 km²	Plzeňský (CZ032)	CZ0326 566802	408 m n. m.	Rokycany		Rokycany (CZ0326)	338 08	170 (2018)[2] (e)	Zbiroh	Roman Dibus[1]	obec	3	49°53′48″ s. š., 13°41′59″ v. d.
57		Obecní úřad Těškov Těškov 35 337 01 Rokycany		1	Čechy	Těškov	1	14,17 km²	Plzeňský (CZ032)	CZ0326 546526	500 m n. m.		Rokycany	Rokycany (CZ0326)	337 01	301 (2018)[1] (e)		Ing. Václav Černý	obec	1	49°48′8″ s. š., 13°41′53″ v. d.
58		Trokavec 40338 43 Mirošov		1	Čechy	Trokavec	2	4,40 km²	Plzeňský (CZ032)	CZ0326 579246	615 m n. m.		Rokycany	Rokycany (CZ0326)	338 43	109 (2018)[1] (e)		Jitka Hrabačková	obec	2	49°38′49″ s. š., 13°42′8″ v. d.
59		Týček 9533808 Zbiroh		1	Čechy	Týček	1	3,67 km²	Plzeňský (CZ032)	CZ0326 546534	471 m n. m.	Rokycany		Rokycany (CZ0326)	338 08	207 (2018)[1] (e)	Zbiroh	Hruška Zdeněk	obec	1	49°52′10″ s. š., 13°47′40″ v. d.
60		Újezd u Svatého Kříže 2733824 Břasy 1		1	Čechy	Újezd u Svatého Kříže	1	4,35 km²	Plzeňský (CZ032)	CZ0326 546551	430 m n. m.	Rokycany		Rokycany (CZ0326)	338 26	231 (2018)[1] (e)	Radnice	Alena Manková	obec	2	49°51′35″ s. š., 13°34′10″ v. d.
61		Vejvanov 4733828 Radnice u Rokycan		1	Čechy	Vejvanov	1	7,84 km²	Plzeňský (CZ032)	CZ0326 560227	456 m n. m.	Rokycany		Rokycany (CZ0326)	338 28	234 (2018)[1] (e)	Radnice	Špilar Luboš	obec	2	49°52′8″ s. š., 13°39′9″ v. d.
62		Veselá 6933701 Rokycany 1		1	Čechy	Veselá (okres Rokycany)	1	3,05 km²	Plzeňský (CZ032)	CZ0326 560235	447 m n. m.		Rokycany	Rokycany (CZ0326)	337 01	282 (2018)[1] (e)		Pavel Rybař	obec	1	49°41′43″ s. š., 13°36′10″ v. d.
63		Vísky 133843 Mirošov 1		1	Čechy	Vísky (okres Rokycany)	1	1,37 km²	Plzeňský (CZ032)	CZ0326 579289	565 m n. m.		Rokycany	Rokycany (CZ0326)	338 43	48 (2018)[1] (e)		Květa Frűhaufová	obec	1	49°39′5″ s. š., 13°40′58″ v. d.
64		Volduchy 12533822 Volduchy		1	Čechy	Volduchy	1	12,65 km²	Plzeňský (CZ032)	CZ0326 560251	400 m n. m.		Rokycany	Rokycany (CZ0326)	338 22	1 175 (2018)[1] (e)		Mgr. Michal Černý	obec	2	49°46′34″ s. š., 13°37′23″ v. d.
65		Všenice 13338 24 Břasy 1		1	Čechy	Všenice	1	2,67 km²	Plzeňský (CZ032)	CZ0326 566799	377 m n. m.		Rokycany	Rokycany (CZ0326)	338 24	270 (2018)[1] (e)		Luděk Kuška	obec	1	49°49′5″ s. š., 13°33′39″ v. d.
66	Masarykovo náměstí 11233808 Zbiroh			5	Čechy	Zbiroh	5	31,94 km²	Plzeňský (CZ032)	CZ0326 560260	414 m n. m.	Rokycany		Rokycany (CZ0326)	338 08	2 487 (2018)[1] (e)	Zbiroh	Milan Rusek	město	7	49°51′37″ s. š., 13°46′22″ v. d.
67			Zvíkovec 100338 08 Zbiroh	1	Čechy	Zvíkovec	1	3,99 km²	Plzeňský (CZ032)	CZ0326 541061	323 m n. m.	Rokycany		Rokycany (CZ0326)	338 08	208 (2018)[1] (e)	Zbiroh	Petr Uher	městys	2	49°57′15″ s. š., 13°41′19″ v. d.
